version 2
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$NoOp
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$NoOp
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType
instanceKlass net/bytebuddy/description/modifier/EnumerationState
instanceKlass net/bytebuddy/description/modifier/SyntheticState
instanceKlass net/bytebuddy/description/modifier/Ownership
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$NoOp
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$None
instanceKlass net/bytebuddy/description/modifier/TypeManifestation
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy$Default
instanceKlass jakarta/persistence/FlushModeType
instanceKlass org/hibernate/LockMode
instanceKlass jakarta/persistence/CacheRetrieveMode
instanceKlass jakarta/persistence/CacheStoreMode
instanceKlass org/hibernate/CacheMode
instanceKlass jakarta/persistence/PessimisticLockScope
instanceKlass org/hibernate/FlushMode
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Recency
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Eviction
instanceKlass org/hibernate/dialect/function/TruncFunction$DatetimeTrunc
instanceKlass org/hibernate/query/sqm/CastType
instanceKlass org/hibernate/query/sqm/produce/function/FunctionParameterType
instanceKlass org/hibernate/query/sqm/function/FunctionKind
instanceKlass org/hibernate/sql/ast/SqlAstNodeRenderingMode
instanceKlass org/hibernate/tool/schema/Action
instanceKlass jakarta/validation/ElementKind
instanceKlass com/fasterxml/classmate/AnnotationInclusion
instanceKlass org/hibernate/boot/beanvalidation/GroupsPerOperation$Operation
instanceKlass org/hibernate/boot/beanvalidation/ValidationMode
instanceKlass org/hibernate/internal/SessionFactoryImpl$Status
instanceKlass org/hibernate/query/ImmutableEntityUpdateQueryHandlingMode
instanceKlass org/hibernate/query/criteria/ValueHandlingMode
instanceKlass org/hibernate/boot/TempTableDdlTransactionHandling
instanceKlass org/hibernate/boot/SchemaAutoTooling
instanceKlass org/hibernate/annotations/CacheLayout
instanceKlass org/hibernate/loader/BatchFetchStyle
instanceKlass org/hibernate/type/ForeignKeyDirection
instanceKlass org/hibernate/property/access/spi/BuiltInPropertyAccessStrategies
instanceKlass org/hibernate/metamodel/RepresentationMode
instanceKlass org/hibernate/engine/jdbc/Size$LobMultiplier
instanceKlass org/hibernate/annotations/NotFoundAction
instanceKlass org/hibernate/boot/model/internal/ForeignKeyType
instanceKlass com/seminario/backend/enums/MetodoPago
instanceKlass com/seminario/backend/enums/EstadoPago
instanceKlass org/hibernate/annotations/OnDeleteAction
instanceKlass jakarta/persistence/EnumType
instanceKlass com/seminario/backend/enums/TipoCategoria
instanceKlass org/hibernate/jpa/event/spi/CallbackType
instanceKlass org/hibernate/FetchMode
instanceKlass org/hibernate/annotations/CascadeType
instanceKlass org/hibernate/annotations/FetchMode
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager$ConversionSite
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$Kind
instanceKlass org/hibernate/boot/model/internal/Nullability
instanceKlass jakarta/persistence/CascadeType
instanceKlass jakarta/persistence/FetchType
instanceKlass jakarta/persistence/AccessType
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy
instanceKlass org/hibernate/annotations/PolymorphismType
instanceKlass org/hibernate/engine/OptimisticLockStyle
instanceKlass org/hibernate/annotations/OptimisticLockType
instanceKlass org/hibernate/boot/spi/AccessType
instanceKlass org/hibernate/boot/model/internal/AnnotatedClassType
instanceKlass jakarta/persistence/TemporalType
instanceKlass org/hibernate/TimeZoneStorageStrategy
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation$Family
instanceKlass org/hibernate/dialect/NationalizationSupport
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$LobKind
instanceKlass org/hibernate/dialect/TimeZoneSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/LobTypes
instanceKlass org/hibernate/engine/jdbc/env/spi/SQLStateType
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierCaseStrategy
instanceKlass org/hibernate/engine/jdbc/env/spi/NameQualifierSupport
instanceKlass com/mysql/cj/jdbc/CloseOption
instanceKlass com/mysql/cj/QueryReturnType
instanceKlass com/mysql/cj/Query$CancelStatus
instanceKlass com/mysql/cj/MysqlType
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationWebAuthnClient$AuthStage
instanceKlass com/mysql/cj/protocol/a/authentication/CachingSha2PasswordPlugin$AuthStage
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/X509Authentication
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$KeySchedule
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation$SecretSchedule
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass com/mysql/cj/protocol/a/NativeConstants$StringSelfDataType
instanceKlass com/mysql/cj/protocol/a/NativeConstants$StringLengthDataType
instanceKlass com/mysql/cj/protocol/a/NativeConstants$IntegerDataType
instanceKlass java/net/Proxy$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass com/mysql/cj/telemetry/TelemetryAttribute
instanceKlass com/mysql/cj/telemetry/TelemetrySpanName
instanceKlass com/mysql/cj/protocol/Resultset$Concurrency
instanceKlass com/mysql/cj/protocol/Resultset$Type
instanceKlass com/mysql/cj/conf/PropertyDefinitions$Compression
instanceKlass com/mysql/cj/conf/PropertyDefinitions$AuthMech
instanceKlass com/mysql/cj/conf/PropertyDefinitions$XdevapiSslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$OpenTelemetry
instanceKlass com/mysql/cj/conf/PropertyDefinitions$ZeroDatetimeBehavior
instanceKlass com/mysql/cj/conf/PropertyDefinitions$SslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$DatabaseTerm
instanceKlass com/mysql/cj/util/SearchMode
instanceKlass com/mysql/cj/conf/PropertyKey
instanceKlass com/mysql/cj/conf/ConnectionUrl$HostsCardinality
instanceKlass com/mysql/cj/conf/ConnectionUrl$Type
instanceKlass org/hibernate/resource/transaction/spi/TransactionStatus
instanceKlass net/bytebuddy/TypeCache$Sort
instanceKlass net/bytebuddy/utility/AsmClassWriter$Factory$Default
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy$Default
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reifying
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger$Directional
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationRetention
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Default
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForUnnamedType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeValidation
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue$Factory
instanceKlass net/bytebuddy/implementation/StubMethod
instanceKlass net/bytebuddy/implementation/SuperMethodCall
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler$Default
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Disabled
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$NoOp
instanceKlass net/bytebuddy/implementation/bytecode/StackSize
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$AdviceType
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThrowable$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStubValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForUnusedValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForDynamicConstant$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForHandle$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForSelfCallHandle$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForOrigin$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$WriterFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$ReaderFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField$Unresolved$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForAllArguments$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument$Unresolved$Factory
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inactive
instanceKlass net/bytebuddy/utility/AsmClassReader$Factory$Default
instanceKlass net/bytebuddy/asm/Advice$Delegator$ForRegularInvocation$Factory
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$NoOp
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader$BootLoaderProxyCreationAction
instanceKlass net/bytebuddy/description/modifier/FieldPersistence
instanceKlass net/bytebuddy/description/modifier/Visibility
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$ForClassHierarchy$Factory
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/GenericTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Illegal
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Trivial
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/ReferenceTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler$Default
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner$Typing
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$NoOp
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver$Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DynamicConstant$Binder
instanceKlass net/bytebuddy/utility/JavaConstant$MethodHandle$HandleType
instanceKlass net/bytebuddy/implementation/bind/annotation/Handle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Default$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Instantiation
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/This$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Assignment
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$BindingMechanic
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$NoOp
instanceKlass net/bytebuddy/implementation/bind/ParameterLengthResolver
instanceKlass net/bytebuddy/implementation/bind/MethodNameEqualityResolver
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver
instanceKlass net/bytebuddy/implementation/bind/DeclaringTypeResolver
instanceKlass net/bytebuddy/utility/ConstructorComparator
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority$Resolver
instanceKlass net/bytebuddy/utility/MethodComparator
instanceKlass net/bytebuddy/utility/GraalImageCode
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$CreationAction
instanceKlass net/bytebuddy/matcher/MethodSortMatcher$Sort
instanceKlass net/bytebuddy/matcher/ModifierMatcher$Mode
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolver
instanceKlass net/bytebuddy/matcher/StringMatcher$Mode
instanceKlass org/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling
instanceKlass org/hibernate/cfg/MetadataSourceType
instanceKlass jakarta/persistence/ConstraintMode
instanceKlass org/hibernate/type/WrapperArrayHandling
instanceKlass org/hibernate/annotations/TimeZoneStorageType
instanceKlass jakarta/persistence/metamodel/PluralAttribute$CollectionType
instanceKlass org/hibernate/metamodel/CollectionClassification
instanceKlass org/hibernate/cache/spi/access/AccessType
instanceKlass jakarta/persistence/GenerationType
instanceKlass org/hibernate/boot/registry/classloading/internal/TcclLookupPrecedence
instanceKlass org/hibernate/ConnectionReleaseMode
instanceKlass org/hibernate/ConnectionAcquisitionMode
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalConnectionHandlingMode
instanceKlass jakarta/persistence/spi/PersistenceUnitTransactionType
instanceKlass jakarta/persistence/SharedCacheMode
instanceKlass jakarta/persistence/ValidationMode
instanceKlass org/springframework/boot/jdbc/DatabaseDriver
instanceKlass jakarta/websocket/CloseReason$CloseCodes
instanceKlass org/springframework/boot/web/servlet/server/Encoding$Type
instanceKlass org/springframework/boot/actuate/endpoint/OperationType
instanceKlass jakarta/servlet/DispatcherType
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$HighCardinalityKeyNames
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$LowCardinalityKeyNames
instanceKlass io/micrometer/core/instrument/observation/DefaultMeterObservationHandler$IgnoredMeters
instanceKlass io/micrometer/core/instrument/config/MeterFilterReply
instanceKlass io/micrometer/core/instrument/Statistic
instanceKlass io/micrometer/core/instrument/Meter$Type
instanceKlass org/springframework/core/ResolvableType$WildcardBounds$Kind
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass java/security/DrbgParameters$Capability
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$MatchingStrategy
instanceKlass org/springframework/boot/web/servlet/server/Session$SessionTrackingMode
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog$Format
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$UseApr
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$IncludeAttribute
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$MapAccessingMethodInterceptorFactory
instanceKlass org/springframework/data/util/NullableWrapperConverters$Jdk8OptionalUnwrapper
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToPeriodConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$PeriodToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToDurationConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DurationToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToZoneIdConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$ZoneIdToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateTimeConverter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$CompositeMeterRegistries
instanceKlass jakarta/persistence/SynchronizationType
instanceKlass jakarta/persistence/PersistenceContextType
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationMode
instanceKlass com/seminario/backend/enums/EstadoPedido
instanceKlass org/springframework/data/util/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass io/micrometer/core/instrument/simple/CountingMode
instanceKlass org/springframework/boot/actuate/endpoint/Show
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/orm/jpa/vendor/Database
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Mode
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextType
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementPortType
instanceKlass org/springframework/transaction/annotation/RollbackOn
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass org/springframework/boot/autoconfigure/http/ConditionalOnPreferredJsonMapper$JsonMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorFallback
instanceKlass org/springframework/boot/autoconfigure/cache/CacheType
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/springframework/boot/actuate/endpoint/Access
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/EndpointExposure
instanceKlass org/springframework/boot/autoconfigure/thread/Threading
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/apache/catalina/LifecycleState
instanceKlass org/apache/tomcat/util/http/CookiesWithoutEquals
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass com/fasterxml/jackson/datatype/jsr310/JavaTimeFeature
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/core/util/Separators$Spacing
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass jakarta/persistence/DiscriminatorType
instanceKlass jakarta/persistence/InheritanceType
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass org/springframework/context/annotation/Bean$Bootstrap
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/nio/file/AccessMode
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass org/hibernate/validator/internal/metadata/raw/ConfigurationSource
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement$ConstrainedElementKind
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$PreInstantiation
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass jakarta/validation/constraintvalidation/ValidationTarget
instanceKlass org/hibernate/validator/internal/metadata/core/BuiltinConstraint
instanceKlass org/hibernate/validator/messageinterpolation/ExpressionLanguageFeatureLevel
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Option
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass jakarta/validation/executable/ExecutableType
instanceKlass org/jboss/logging/Logger$Level
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass java/time/Month
instanceKlass org/springframework/format/annotation/DurationFormat$Style
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/lang/annotation/ElementType
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/boot/devtools/restart/FailureHandler$Outcome
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
